ID,Date,D_kilowatt_cons,date,temperature_2m_mean,temperature_2m_min,temperature_2m_max,relative_humidity_2m_mean,relative_humidity_2m_min,relative_humidity_2m_max,precipitation_mean,precipitation_min,precipitation_max,rain_mean,rain_min,rain_max,pressure_msl_mean,pressure_msl_min,pressure_msl_max,surface_pressure_mean,surface_pressure_min,surface_pressure_max,cloud_cover_mean,cloud_cover_min,cloud_cover_max
764,2023-06-24,122.0,2023-06-24,24.8,21.3,30.1,71.9,47.8,98.8,0.3,0.0,4.7,0.3,0.0,4.7,1014.0,1013.0,1015.2,1011.5,1010.6,1012.7,25.3,0.0,100.0
765,2023-06-25,145.0,2023-06-25,25.7,19.7,31.8,54.3,36.4,76.0,0.0,0.0,0.1,0.0,0.0,0.1,1013.6,1012.2,1014.4,1011.1,1009.8,1011.9,7.6,0.0,60.0
766,2023-06-26,152.0,2023-06-26,26.1,19.5,32.1,52.8,32.9,67.6,0.0,0.0,0.0,0.0,0.0,0.0,1013.6,1012.4,1014.3,1011.2,1010.0,1011.9,0.3,0.0,3.0
767,2023-06-27,150.0,2023-06-27,25.7,19.8,32.2,62.2,41.7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.5,1012.3,1014.4,1011.1,1009.9,1011.9,5.1,0.0,30.0
768,2023-06-28,129.0,2023-06-28,25.2,19.8,30.8,72.4,47.3,99.1,0.0,0.0,0.1,0.0,0.0,0.1,1012.3,1011.7,1014.0,1009.8,1009.3,1011.5,20.2,0.0,93.9
769,2023-06-29,120.0,2023-06-29,25.4,21.4,29.8,69.2,51.5,85.3,0.2,0.0,2.2,0.2,0.0,2.2,1014.0,1013.2,1014.7,1011.6,1010.8,1012.3,20.8,3.3,90.6
770,2023-06-30,133.0,2023-06-30,24.2,19.2,30.1,75.1,44.8,97.5,0.7,0.0,8.2,0.7,0.0,8.2,1012.7,1011.1,1014.0,1010.3,1008.6,1011.5,30.4,0.0,100.0
771,2023-07-01,68.0,2023-07-01,22.4,18.2,26.7,78.3,57.3,98.1,0.3,0.0,3.8,0.3,0.0,3.8,1009.1,1007.6,1010.5,1006.7,1005.2,1008.0,40.9,1.5,100.0
772,2023-07-02,147.0,2023-07-02,23.4,18.8,28.1,77.4,56.1,96.6,0.0,0.0,0.1,0.0,0.0,0.1,1011.0,1009.8,1012.7,1008.6,1007.3,1010.2,6.1,0.0,29.4
773,2023-07-03,139.0,2023-07-03,23.5,19.6,27.5,77.5,58.5,97.5,0.0,0.0,0.1,0.0,0.0,0.1,1013.5,1012.9,1014.7,1011.0,1010.4,1012.2,15.0,0.0,33.3
774,2023-07-04,148.0,2023-07-04,23.9,19.1,29.5,75.5,50.7,94.3,0.0,0.0,0.6,0.0,0.0,0.6,1014.1,1013.4,1015.4,1011.7,1011.0,1012.9,24.8,0.0,59.4
775,2023-07-05,148.0,2023-07-05,24.6,19.0,30.6,73.6,44.8,99.1,0.0,0.0,0.1,0.0,0.0,0.1,1014.7,1013.8,1015.4,1012.2,1011.4,1012.9,3.8,0.0,18.9
776,2023-07-06,148.0,2023-07-06,25.0,19.3,31.1,70.9,39.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.6,1014.8,1017.4,1013.1,1012.4,1014.9,7.0,0.0,85.5
777,2023-07-07,143.0,2023-07-07,26.2,20.1,33.4,65.7,33.9,94.6,0.0,0.0,0.0,0.0,0.0,0.0,1018.3,1017.3,1019.6,1015.8,1014.8,1017.1,10.7,0.0,46.8
778,2023-07-08,130.0,2023-07-08,27.5,21.0,35.4,64.0,34.6,87.9,0.0,0.0,0.1,0.0,0.0,0.1,1018.7,1018.0,1019.6,1016.3,1015.6,1017.1,13.3,0.0,38.1
779,2023-07-09,141.0,2023-07-09,29.3,23.1,36.2,53.1,34.4,77.3,0.0,0.0,0.0,0.0,0.0,0.0,1018.9,1018.0,1019.7,1016.5,1015.6,1017.2,0.1,0.0,0.9
780,2023-07-10,139.0,2023-07-10,29.4,23.2,37.2,52.9,30.2,74.0,0.0,0.0,0.0,0.0,0.0,0.0,1019.2,1018.2,1020.0,1016.8,1015.8,1017.6,1.8,0.0,11.1
781,2023-07-11,144.0,2023-07-11,29.2,23.3,35.6,51.4,27.0,75.2,0.0,0.0,0.0,0.0,0.0,0.0,1018.1,1017.7,1019.2,1015.7,1015.3,1016.7,0.1,0.0,1.8
782,2023-07-12,134.0,2023-07-12,29.4,22.3,35.2,44.9,29.9,71.7,0.0,0.0,0.0,0.0,0.0,0.0,1017.0,1016.2,1018.0,1014.6,1013.8,1015.5,0.0,0.0,0.0
783,2023-07-13,118.0,2023-07-13,29.1,25.3,32.8,51.2,32.5,77.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.4,1014.8,1016.4,1013.0,1012.4,1014.0,17.6,0.0,77.4
784,2023-07-14,140.0,2023-07-14,27.5,21.9,33.7,69.4,45.9,91.3,0.0,0.0,0.0,0.0,0.0,0.0,1015.7,1014.9,1016.6,1013.2,1012.5,1014.1,2.2,0.0,16.2
785,2023-07-15,141.0,2023-07-15,28.1,23.2,33.4,72.1,46.9,97.6,0.0,0.0,0.0,0.0,0.0,0.0,1016.1,1015.3,1016.4,1013.6,1012.9,1014.0,6.8,0.0,85.5
786,2023-07-16,135.0,2023-07-16,28.8,22.5,35.2,59.4,35.4,84.1,0.0,0.0,0.0,0.0,0.0,0.0,1016.1,1015.4,1017.2,1013.7,1012.9,1014.7,0.0,0.0,0.0
787,2023-07-17,133.0,2023-07-17,29.7,22.8,38.3,50.8,19.1,93.6,0.0,0.0,0.0,0.0,0.0,0.0,1017.4,1016.7,1018.4,1015.0,1014.2,1015.9,0.0,0.0,0.0
788,2023-07-18,132.0,2023-07-18,31.6,22.2,40.1,49.7,21.8,95.9,0.0,0.0,0.0,0.0,0.0,0.0,1016.4,1015.0,1018.1,1014.0,1012.7,1015.6,0.9,0.0,8.4
789,2023-07-19,134.0,2023-07-19,30.2,23.4,38.0,53.8,23.8,83.7,0.0,0.0,0.0,0.0,0.0,0.0,1012.9,1011.0,1015.2,1010.5,1008.6,1012.8,0.5,0.0,3.3
790,2023-07-20,130.0,2023-07-20,29.6,23.6,36.4,60.5,34.6,88.8,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,1009.0,1010.8,1007.6,1006.6,1008.4,4.7,0.0,53.1
791,2023-07-21,116.0,2023-07-21,30.4,25.0,35.8,61.0,36.6,87.6,0.0,0.0,0.0,0.0,0.0,0.0,1010.6,1009.7,1012.7,1008.2,1007.3,1010.3,7.3,0.0,28.5
792,2023-07-22,0.0,2023-07-22,29.6,25.2,35.0,68.9,45.0,91.8,0.0,0.0,0.1,0.0,0.0,0.1,1014.3,1011.3,1017.2,1011.9,1008.9,1014.8,14.4,0.0,52.8
793,2023-07-23,0.0,2023-07-23,29.5,23.8,35.7,63.2,33.6,91.2,0.0,0.0,0.0,0.0,0.0,0.0,1016.1,1015.3,1016.9,1013.7,1012.9,1014.4,5.3,0.0,23.4
794,2023-07-24,99.0,2023-07-24,31.7,24.1,39.1,53.7,28.2,89.4,0.0,0.0,0.0,0.0,0.0,0.0,1011.4,1007.9,1014.8,1009.0,1005.5,1012.4,16.2,0.0,61.2
795,2023-07-25,102.0,2023-07-25,30.4,25.1,37.7,51.4,32.6,63.4,0.0,0.0,0.0,0.0,0.0,0.0,1004.7,1002.2,1007.5,1002.3,999.9,1005.1,15.9,0.0,75.9
796,2023-07-26,108.0,2023-07-26,26.7,23.9,31.5,53.8,28.5,71.3,0.1,0.0,0.8,0.1,0.0,0.8,1008.3,1005.4,1012.2,1005.9,1003.0,1009.8,26.7,0.0,61.2
797,2023-07-27,125.0,2023-07-27,25.4,19.9,31.6,59.4,34.5,84.3,0.0,0.0,0.1,0.0,0.0,0.1,1013.7,1011.9,1015.4,1011.3,1009.4,1012.9,3.4,0.0,30.0
798,2023-07-28,123.0,2023-07-28,25.1,20.0,31.0,60.8,36.9,84.5,0.0,0.0,0.0,0.0,0.0,0.0,1015.2,1014.4,1016.0,1012.8,1012.0,1013.6,7.2,0.0,44.4
799,2023-07-29,130.0,2023-07-29,26.1,20.0,32.3,66.8,37.1,93.8,0.0,0.0,0.1,0.0,0.0,0.1,1014.4,1013.1,1015.3,1012.0,1010.7,1012.8,1.5,0.0,13.8
800,2023-07-30,123.0,2023-07-30,26.9,21.0,32.5,71.7,41.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.6,1012.5,1014.8,1011.2,1010.1,1012.3,6.6,0.0,89.4
801,2023-07-31,121.0,2023-07-31,28.0,22.4,35.4,62.4,27.0,94.7,0.0,0.0,0.3,0.0,0.0,0.3,1011.1,1009.6,1013.0,1008.6,1007.2,1010.6,11.0,0.0,48.9
802,2023-08-01,121.0,2023-08-01,26.3,21.5,31.9,70.1,40.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.3,1007.1,1010.5,1005.9,1004.7,1008.1,20.7,0.0,86.4
803,2023-08-02,122.0,2023-08-02,26.9,21.7,33.2,64.1,32.8,89.5,0.0,0.0,0.0,0.0,0.0,0.0,1008.2,1007.4,1010.2,1005.8,1005.0,1007.8,4.1,0.0,28.5
804,2023-08-03,118.0,2023-08-03,27.4,22.0,32.9,68.6,38.6,93.2,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,1009.5,1010.5,1007.6,1007.1,1008.1,8.8,0.0,54.3
805,2023-08-04,78.0,2023-08-04,24.2,20.3,30.3,77.7,56.2,89.2,1.8,0.0,19.1,1.8,0.0,19.1,1008.4,1006.6,1010.1,1006.0,1004.1,1007.7,48.4,6.9,100.0
806,2023-08-05,87.0,2023-08-05,20.9,16.9,24.8,75.2,47.2,98.4,0.1,0.0,1.1,0.1,0.0,1.1,1006.5,1005.2,1008.1,1004.1,1002.7,1005.6,31.2,4.5,100.0
807,2023-08-06,136.0,2023-08-06,22.8,16.6,27.4,75.1,53.9,96.3,0.0,0.0,0.1,0.0,0.0,0.1,1007.8,1006.8,1009.7,1005.3,1004.4,1007.2,13.0,0.0,60.0
808,2023-08-07,136.0,2023-08-07,22.8,18.4,27.6,71.6,45.1,96.9,0.1,0.0,1.9,0.1,0.0,1.9,1011.6,1009.7,1015.1,1009.2,1007.2,1012.6,14.8,0.0,86.7
809,2023-08-08,125.0,2023-08-08,22.5,17.0,28.9,61.4,40.1,86.5,0.0,0.0,0.0,0.0,0.0,0.0,1016.2,1014.7,1017.0,1013.8,1012.2,1014.6,8.6,0.0,29.7
810,2023-08-09,137.0,2023-08-09,22.4,16.8,28.7,66.5,36.2,94.5,0.0,0.0,0.0,0.0,0.0,0.0,1016.3,1015.6,1016.9,1013.9,1013.1,1014.4,18.7,0.0,30.0
811,2023-08-10,134.0,2023-08-10,23.7,17.5,30.6,69.2,41.7,96.1,0.0,0.0,0.0,0.0,0.0,0.0,1017.4,1016.6,1019.2,1015.0,1014.1,1016.7,1.3,0.0,7.5
812,2023-08-11,130.0,2023-08-11,25.3,19.7,33.0,66.3,36.3,96.7,0.0,0.0,0.0,0.0,0.0,0.0,1019.4,1018.9,1020.3,1017.0,1016.4,1017.8,2.9,0.0,28.8
813,2023-08-12,134.0,2023-08-12,25.4,19.3,33.3,61.3,25.7,93.2,0.0,0.0,0.0,0.0,0.0,0.0,1018.6,1016.8,1020.0,1016.1,1014.4,1017.5,1.2,0.0,18.0
814,2023-08-13,134.0,2023-08-13,25.6,19.8,32.4,59.8,30.2,87.6,0.0,0.0,0.0,0.0,0.0,0.0,1017.2,1016.1,1018.0,1014.8,1013.7,1015.5,0.0,0.0,0.0
815,2023-08-14,132.0,2023-08-14,25.6,19.4,32.2,65.2,31.0,93.7,0.0,0.0,0.0,0.0,0.0,0.0,1017.0,1016.3,1017.8,1014.5,1013.9,1015.3,0.0,0.0,0.0
816,2023-08-15,129.0,2023-08-15,25.5,19.9,31.3,74.1,47.8,96.6,0.0,0.0,0.0,0.0,0.0,0.0,1017.1,1016.1,1017.8,1014.6,1013.7,1015.3,3.4,0.0,12.0
817,2023-08-16,122.0,2023-08-16,26.7,22.4,32.8,75.4,47.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.6,1015.5,1017.7,1014.2,1013.1,1015.2,18.9,0.0,90.0
818,2023-08-17,124.0,2023-08-17,27.6,22.7,34.6,69.7,37.5,99.1,0.0,0.0,0.1,0.0,0.0,0.1,1015.4,1014.1,1016.4,1013.0,1011.7,1013.9,15.1,0.0,90.0
819,2023-08-18,88.0,2023-08-18,27.5,21.8,35.0,70.3,36.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1014.9,1014.1,1015.7,1012.5,1011.7,1013.2,13.7,0.0,84.6
820,2023-08-19,123.0,2023-08-19,30.3,22.6,38.1,51.0,20.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1014.3,1012.8,1015.4,1012.0,1010.4,1013.0,1.2,0.0,9.3
821,2023-08-20,114.0,2023-08-20,30.2,24.3,38.3,43.5,20.4,59.7,0.0,0.0,0.0,0.0,0.0,0.0,1014.5,1012.2,1016.6,1012.1,1009.9,1014.2,4.6,0.0,45.0
822,2023-08-21,118.0,2023-08-21,30.6,24.3,38.3,45.1,22.6,61.2,0.0,0.0,0.0,0.0,0.0,0.0,1016.2,1015.0,1017.1,1013.8,1012.6,1014.7,2.2,0.0,8.1
823,2023-08-22,119.0,2023-08-22,30.3,25.0,38.1,52.5,26.7,84.8,0.0,0.0,0.0,0.0,0.0,0.0,1014.7,1012.9,1015.9,1012.3,1010.5,1013.5,1.5,0.0,12.0
824,2023-08-23,118.0,2023-08-23,30.0,24.1,37.3,49.3,21.3,83.2,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,1013.2,1014.9,1011.6,1010.8,1012.5,4.8,0.0,24.0
825,2023-08-24,118.0,2023-08-24,30.1,24.2,37.7,45.2,23.7,61.8,0.0,0.0,0.0,0.0,0.0,0.0,1014.7,1013.8,1015.6,1012.3,1011.4,1013.2,1.7,0.0,11.1
826,2023-08-25,117.0,2023-08-25,29.3,23.7,36.9,54.3,25.1,95.3,0.0,0.0,0.0,0.0,0.0,0.0,1013.9,1012.7,1014.8,1011.5,1010.3,1012.4,0.7,0.0,10.8
827,2023-08-26,120.0,2023-08-26,28.2,23.3,34.9,60.9,27.9,98.5,0.0,0.0,0.0,0.0,0.0,0.0,1012.9,1011.9,1013.7,1010.5,1009.5,1011.3,0.0,0.0,0.0
828,2023-08-27,112.0,2023-08-27,28.9,21.3,35.5,50.5,25.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.3,1005.0,1012.5,1005.9,1002.6,1010.0,31.7,1.8,90.0
829,2023-08-28,88.0,2023-08-28,23.3,20.5,28.2,66.7,47.9,90.7,0.7,0.0,7.2,0.7,0.0,7.2,1003.8,1001.3,1006.2,1001.4,998.9,1003.8,51.9,11.7,100.0
830,2023-08-29,16.0,2023-08-29,19.5,16.8,23.4,80.9,64.4,94.2,1.2,0.0,13.5,1.2,0.0,13.5,1002.5,999.6,1005.8,1000.1,997.1,1003.3,57.2,6.3,100.0
831,2023-08-30,92.0,2023-08-30,20.2,15.8,24.9,76.4,56.5,95.3,0.1,0.0,1.2,0.1,0.0,1.2,1007.6,1005.7,1011.6,1005.1,1003.2,1009.1,21.2,1.2,93.6
832,2023-08-31,113.0,2023-08-31,20.9,16.2,26.1,75.5,49.6,93.0,0.0,0.0,0.4,0.0,0.0,0.4,1014.9,1011.5,1018.2,1012.4,1009.0,1015.7,10.6,0.0,43.5
833,2023-09-01,115.0,2023-09-01,21.8,16.6,27.7,77.2,49.7,95.0,0.0,0.0,0.1,0.0,0.0,0.1,1018.8,1018.4,1019.4,1016.4,1015.9,1016.9,5.0,0.0,45.9
834,2023-09-02,116.0,2023-09-02,22.8,17.8,29.2,76.9,49.6,98.1,0.0,0.0,0.0,0.0,0.0,0.0,1019.9,1019.0,1021.0,1017.4,1016.5,1018.5,18.6,0.0,38.4
835,2023-09-03,116.0,2023-09-03,24.6,19.3,31.6,70.4,42.0,92.8,0.0,0.0,0.0,0.0,0.0,0.0,1020.3,1019.1,1021.3,1017.9,1016.6,1018.9,14.0,0.0,30.0
836,2023-09-04,111.0,2023-09-04,25.2,20.4,31.5,48.0,28.1,79.3,0.0,0.0,0.0,0.0,0.0,0.0,1017.3,1015.1,1019.3,1014.9,1012.7,1016.8,14.2,0.0,30.9
837,2023-09-05,118.0,2023-09-05,24.5,19.4,31.3,43.9,25.5,58.7,0.0,0.0,0.0,0.0,0.0,0.0,1014.7,1012.0,1016.6,1012.2,1009.6,1014.1,1.8,0.0,19.2
838,2023-09-06,114.0,2023-09-06,24.2,18.8,31.1,51.4,28.9,67.2,0.0,0.0,0.0,0.0,0.0,0.0,1015.4,1014.2,1016.6,1012.9,1011.8,1014.1,0.4,0.0,4.8
839,2023-09-07,112.0,2023-09-07,25.8,19.1,33.5,47.1,23.6,66.2,0.0,0.0,0.0,0.0,0.0,0.0,1015.0,1013.3,1016.3,1012.6,1010.9,1013.8,1.9,0.0,17.4
840,2023-09-08,109.0,2023-09-08,25.5,18.9,32.5,50.3,27.0,68.2,0.0,0.0,0.0,0.0,0.0,0.0,1015.3,1014.0,1016.4,1012.8,1011.6,1014.0,2.3,0.0,14.4
841,2023-09-09,107.0,2023-09-09,25.7,19.4,32.0,51.9,33.6,71.4,0.0,0.0,0.0,0.0,0.0,0.0,1015.5,1014.6,1016.4,1013.1,1012.2,1013.9,0.0,0.0,1.2
842,2023-09-10,109.0,2023-09-10,25.6,19.4,32.8,52.6,30.4,76.9,0.0,0.0,0.0,0.0,0.0,0.0,1016.3,1015.6,1017.3,1013.9,1013.2,1014.9,0.0,0.0,0.0
843,2023-09-11,109.0,2023-09-11,24.8,19.1,32.2,55.2,24.9,87.6,0.0,0.0,0.0,0.0,0.0,0.0,1015.3,1014.2,1016.6,1012.9,1011.8,1014.1,0.0,0.0,0.0
844,2023-09-12,109.0,2023-09-12,23.2,16.7,31.1,66.9,29.3,93.4,0.0,0.0,0.0,0.0,0.0,0.0,1016.1,1015.2,1017.6,1013.7,1012.7,1015.1,8.9,0.0,30.0
845,2023-09-13,77.0,2023-09-13,23.6,17.8,30.7,68.5,28.1,94.9,0.0,0.0,0.4,0.0,0.0,0.4,1017.9,1016.9,1019.4,1015.4,1014.5,1016.9,40.2,12.6,85.8
846,2023-09-14,81.0,2023-09-14,23.5,19.5,28.3,74.7,44.8,94.0,0.2,0.0,2.1,0.2,0.0,2.1,1017.9,1016.7,1018.4,1015.4,1014.3,1016.0,36.5,11.1,77.4
847,2023-09-15,92.0,2023-09-15,23.9,20.2,29.3,74.1,43.9,97.0,0.0,0.0,0.1,0.0,0.0,0.1,1016.8,1015.8,1017.6,1014.4,1013.4,1015.1,16.6,0.3,42.3
848,2023-09-16,62.0,2023-09-16,23.8,19.5,28.8,77.1,55.5,94.6,0.0,0.0,0.3,0.0,0.0,0.3,1018.1,1017.4,1019.1,1015.6,1014.9,1016.6,28.7,1.5,74.1
849,2023-09-17,83.0,2023-09-17,24.6,19.2,31.5,68.3,40.0,92.2,0.0,0.0,0.0,0.0,0.0,0.0,1018.7,1018.0,1019.5,1016.3,1015.6,1017.1,15.5,1.2,42.3
850,2023-09-18,71.0,2023-09-18,25.2,20.1,32.3,61.2,24.7,92.0,0.0,0.0,0.0,0.0,0.0,0.0,1017.2,1015.8,1018.3,1014.7,1013.4,1015.8,43.8,19.8,90.0
851,2023-09-19,88.0,2023-09-19,24.6,20.6,30.3,72.8,42.9,96.7,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,1015.1,1017.0,1013.6,1012.7,1014.5,31.4,3.0,90.0
852,2023-09-20,45.0,2023-09-20,23.1,20.0,28.6,76.3,48.3,100.0,0.1,0.0,0.8,0.1,0.0,0.8,1016.2,1014.1,1018.2,1013.8,1011.6,1015.8,73.9,0.0,100.0
853,2023-09-21,53.0,2023-09-21,22.9,19.5,27.8,73.9,46.8,96.1,0.5,0.0,8.5,0.5,0.0,8.5,1011.8,1009.8,1014.1,1009.3,1007.4,1011.6,49.9,22.8,100.0
854,2023-09-22,56.0,2023-09-22,23.6,19.7,28.6,78.5,52.9,94.9,0.4,0.0,4.2,0.4,0.0,4.2,1010.2,1009.1,1011.8,1007.8,1006.7,1009.3,66.8,33.0,95.7
855,2023-09-23,78.0,2023-09-23,20.0,16.3,25.2,81.1,54.7,94.2,0.2,0.0,2.4,0.2,0.0,2.4,1011.9,1010.4,1014.1,1009.5,1007.9,1011.6,39.8,8.7,91.8
856,2023-09-24,94.0,2023-09-24,18.9,15.0,24.4,67.5,47.6,88.2,0.0,0.0,0.1,0.0,0.0,0.1,1015.5,1013.8,1017.6,1013.0,1011.3,1015.1,8.8,0.0,50.7
857,2023-09-25,91.0,2023-09-25,19.5,15.3,25.0,62.4,42.5,75.4,0.0,0.0,0.1,0.0,0.0,0.1,1016.0,1015.0,1017.0,1013.5,1012.5,1014.5,4.1,0.0,24.3
858,2023-09-26,92.0,2023-09-26,21.6,16.7,27.8,66.0,47.4,79.6,0.0,0.0,0.0,0.0,0.0,0.0,1015.3,1013.6,1017.1,1012.8,1011.2,1014.6,0.1,0.0,1.2
859,2023-09-27,56.0,2023-09-27,22.0,16.6,29.5,65.9,41.3,81.7,0.0,0.0,0.0,0.0,0.0,0.0,1015.5,1014.0,1016.7,1013.0,1011.6,1014.2,0.0,0.0,0.0
860,2023-09-28,87.0,2023-09-28,21.4,16.0,28.5,70.7,40.9,89.8,0.0,0.0,0.0,0.0,0.0,0.0,1016.7,1015.4,1018.9,1014.2,1012.9,1016.4,6.0,0.0,30.0
861,2023-09-29,90.0,2023-09-29,21.3,16.6,28.1,72.5,46.8,88.7,0.0,0.0,0.0,0.0,0.0,0.0,1019.2,1018.4,1020.4,1016.8,1015.9,1017.9,1.1,0.0,7.2
862,2023-09-30,90.0,2023-09-30,20.9,15.4,28.1,72.9,43.7,92.2,0.0,0.0,0.0,0.0,0.0,0.0,1020.6,1019.8,1021.4,1018.1,1017.4,1018.9,3.4,0.0,22.8
863,2023-10-01,84.0,2023-10-01,21.0,15.7,28.7,71.2,39.3,97.2,0.0,0.0,0.0,0.0,0.0,0.0,1022.3,1021.3,1023.7,1019.9,1018.8,1021.2,0.6,0.0,8.7
864,2023-10-02,87.0,2023-10-02,21.3,15.4,28.1,70.2,46.7,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.8,1022.9,1024.9,1021.3,1020.5,1022.4,0.2,0.0,5.1
865,2023-10-03,86.0,2023-10-03,21.2,16.3,29.1,77.6,43.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.1,1022.2,1024.0,1020.6,1019.8,1021.5,5.7,0.0,29.1
866,2023-10-04,85.0,2023-10-04,20.8,15.5,27.7,78.9,43.1,99.1,0.0,0.0,0.0,0.0,0.0,0.0,1022.5,1021.8,1023.0,1020.0,1019.4,1020.5,16.3,0.0,81.3
867,2023-10-05,60.0,2023-10-05,21.3,17.9,26.6,79.1,52.2,97.8,0.0,0.0,0.1,0.0,0.0,0.1,1022.7,1021.9,1023.5,1020.2,1019.4,1021.0,38.0,8.4,84.9
868,2023-10-06,82.0,2023-10-06,21.0,16.3,28.1,81.6,40.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.9,1021.7,1024.0,1020.4,1019.2,1021.5,31.1,0.0,100.0
869,2023-10-07,79.0,2023-10-07,21.5,16.7,28.4,71.8,43.1,92.2,0.0,0.0,0.0,0.0,0.0,0.0,1022.8,1021.9,1023.7,1020.3,1019.4,1021.2,5.8,0.0,28.5
870,2023-10-08,80.0,2023-10-08,21.7,15.8,29.8,69.7,33.2,92.8,0.0,0.0,0.0,0.0,0.0,0.0,1022.6,1021.2,1023.6,1020.2,1018.8,1021.1,0.8,0.0,7.8
871,2023-10-09,77.0,2023-10-09,22.6,16.4,31.5,63.9,33.6,86.6,0.0,0.0,0.0,0.0,0.0,0.0,1022.6,1021.0,1023.9,1020.1,1018.6,1021.4,0.6,0.0,8.4
872,2023-10-10,78.0,2023-10-10,22.0,15.6,30.5,65.0,30.2,88.8,0.0,0.0,0.0,0.0,0.0,0.0,1021.0,1019.4,1022.1,1018.5,1017.0,1019.6,1.9,0.0,7.5
873,2023-10-11,77.0,2023-10-11,21.1,15.5,28.5,69.0,40.9,95.1,0.0,0.0,0.0,0.0,0.0,0.0,1021.4,1020.6,1022.2,1018.9,1018.2,1019.8,0.7,0.0,12.0
874,2023-10-12,77.0,2023-10-12,20.5,14.6,28.7,74.7,42.6,95.6,0.0,0.0,0.0,0.0,0.0,0.0,1021.0,1020.0,1022.0,1018.6,1017.6,1019.5,0.0,0.0,0.0
875,2023-10-13,71.0,2023-10-13,20.2,15.0,27.6,80.4,48.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.7,1020.9,1023.2,1019.2,1018.4,1020.7,18.5,0.0,86.4
876,2023-10-14,0.0,2023-10-14,20.5,15.0,26.3,83.0,58.5,100.0,0.0,0.0,0.1,0.0,0.0,0.1,1017.9,1015.4,1021.4,1015.4,1012.9,1018.9,45.2,7.2,90.0
877,2023-10-15,0.0,2023-10-15,21.8,18.4,25.7,81.0,60.0,96.3,0.1,0.0,0.4,0.1,0.0,0.4,1012.5,1011.0,1015.0,1010.0,1008.6,1012.5,38.0,9.9,81.6
878,2023-10-16,30.0,2023-10-16,17.3,15.1,19.4,89.4,69.5,99.0,0.2,0.0,0.8,0.2,0.0,0.8,1014.3,1012.6,1015.6,1011.8,1010.1,1013.1,80.8,13.8,100.0
879,2023-10-17,74.0,2023-10-17,18.8,15.6,24.2,79.9,46.9,95.7,0.1,0.0,1.8,0.1,0.0,1.8,1014.6,1013.4,1015.6,1012.1,1010.9,1013.1,40.9,0.0,100.0
880,2023-10-18,36.0,2023-10-18,19.1,15.6,23.0,76.8,57.3,94.1,0.0,0.0,0.5,0.0,0.0,0.5,1013.3,1011.0,1014.9,1010.8,1008.5,1012.4,58.1,9.6,96.3
881,2023-10-19,53.0,2023-10-19,22.4,17.7,26.7,77.8,61.4,93.2,0.1,0.0,0.8,0.1,0.0,0.8,1006.0,1003.6,1010.4,1003.6,1001.2,1007.9,32.8,2.4,62.1
882,2023-10-20,29.0,2023-10-20,22.7,18.1,27.1,73.5,58.1,95.4,0.2,0.0,4.4,0.2,0.0,4.4,999.2,996.3,1002.8,996.8,993.9,1000.4,71.2,2.4,100.0
883,2023-10-21,39.0,2023-10-21,18.2,16.2,21.9,88.3,64.9,96.9,0.8,0.0,4.2,0.8,0.0,4.2,1005.1,1002.7,1010.1,1002.7,1000.2,1007.6,76.5,28.5,100.0
884,2023-10-22,61.0,2023-10-22,18.2,14.9,23.4,80.8,50.6,98.1,0.0,0.0,0.8,0.0,0.0,0.8,1013.8,1010.1,1017.2,1011.3,1007.6,1014.7,24.1,3.6,69.3
885,2023-10-23,61.0,2023-10-23,18.6,13.8,24.6,80.6,57.2,92.7,0.0,0.0,0.0,0.0,0.0,0.0,1017.2,1016.8,1017.9,1014.7,1014.3,1015.4,25.6,1.8,87.3
886,2023-10-24,29.0,2023-10-24,19.2,15.3,23.4,82.9,59.0,94.0,1.2,0.0,11.7,1.2,0.0,11.7,1012.9,1010.2,1017.2,1010.4,1007.7,1014.7,45.7,1.2,100.0
887,2023-10-25,47.0,2023-10-25,18.8,15.7,22.1,76.0,54.7,94.1,0.2,0.0,1.2,0.2,0.0,1.2,1009.5,1007.9,1011.7,1007.0,1005.4,1009.2,51.3,8.4,98.7
888,2023-10-26,53.0,2023-10-26,18.9,14.8,22.6,85.9,64.8,96.8,0.2,0.0,1.2,0.2,0.0,1.2,1006.4,1004.5,1007.8,1003.9,1002.0,1005.3,58.9,4.2,100.0
